brand,name,slug,image_source_url,image_storage_path,image_public_url,imageUrl
Nishane,Amber Reserve 0157,nishane-amber-reserve-0157,,nishane/nishane-amber-reserve-0157.jpg,,
Memo Paris,Zenith Parfum 0158,memo-paris-zenith-parfum-0158,,memo-paris/memo-paris-zenith-parfum-0158.jpg,,
Frederic Malle,Luminous Legend 0159,frederic-malle-luminous-legend-0159,,frederic-malle/frederic-malle-luminous-legend-0159.jpg,,
Dior,Noir Spirit 0161,dior-noir-spirit-0161,,dior/dior-noir-spirit-0161.jpg,,
Chanel,Oud Elixir 0162,chanel-oud-elixir-0162,,chanel/chanel-oud-elixir-0162.jpg,,
Xerjoff,Royal Elixir 0163,xerjoff-royal-elixir-0163,,xerjoff/xerjoff-royal-elixir-0163.jpg,,
Lattafa,Absolu Eau de Parfum 0164,lattafa-absolu-eau-de-parfum-0164,,lattafa/lattafa-absolu-eau-de-parfum-0164.jpg,,
Tom Ford,Oud Reserve 0166,tom-ford-oud-reserve-0166,,tom-ford/tom-ford-oud-reserve-0166.jpg,,
Guerlain,Velvet Spirit 0167,guerlain-velvet-spirit-0167,,guerlain/guerlain-velvet-spirit-0167.jpg,,
Maison Francis Kurkdjian,Noir Edition 0168,maison-francis-kurkdjian-noir-edition-0168,,maison-francis-kurkdjian/maison-francis-kurkdjian-noir-edition-0168.jpg,,
Diptyque,Opaline Bloom 0169,diptyque-opaline-bloom-0169,,diptyque/diptyque-opaline-bloom-0169.jpg,,
Yves Saint Laurent,Aura Nectar 0171,yves-saint-laurent-aura-nectar-0171,,yves-saint-laurent/yves-saint-laurent-aura-nectar-0171.jpg,,
Acqua di Parma,Noir Reserve 0172,acqua-di-parma-noir-reserve-0172,,acqua-di-parma/acqua-di-parma-noir-reserve-0172.jpg,,
Parfums de Marly,Eclat Signature 0173,parfums-de-marly-eclat-signature-0173,,parfums-de-marly/parfums-de-marly-eclat-signature-0173.jpg,,
Initio,Intense Elixir 0174,initio-intense-elixir-0174,,initio/initio-intense-elixir-0174.jpg,,
Montale,Intense Edition 0176,montale-intense-edition-0176,,montale/montale-intense-edition-0176.jpg,,
